
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  30%|██▉       | 3679/12284 [00:31<01:10, 122.55it/s]Q9UBB9 x P14678 - 'ModelInteraction' object has no attribute 'xx'P26371 x A1A5C7 - 'ModelInteraction' object has no attribute 'xx'P04004 x Q07021 - 'ModelInteraction' object has no attribute 'xx'Q9Y5V3 x P35219 - 'ModelInteraction' object has no attribute 'xx'O75618 x Q06481 - 'ModelInteraction' object has no attribute 'xx'Q12933 x P25942 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q86YD7 - 'ModelInteraction' object has no attribute 'xx'Q9NP91 x P60410 - 'ModelInteraction' object has no attribute 'xx'O00165 x Q14451 - 'ModelInteraction' object has no attribute 'xx'Q13875 x P60409 - 'ModelInteraction' object has no attribute 'xx'Q16773 x Q08AM6 - 'ModelInteraction' object has no attribute 'xx'Q8TE85 x Q96LA8 - 'ModelInteraction' object has no attribute 'xx'Q9NVM6 x P50222 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  30%|███       | 3692/12284 [00:31<01:10, 121.18it/s]Q92692 x A8MQ03 - 'ModelInteraction' object has no attribute 'xx'P30305 x P63104 - 'ModelInteraction' object has no attribute 'xx'Q96IX9 x P19012 - 'ModelInteraction' object has no attribute 'xx'P14678 x O95400 - 'ModelInteraction' object has no attribute 'xx'P10398 x P62070 - 'ModelInteraction' object has no attribute 'xx'P24941 x O95067 - 'ModelInteraction' object has no attribute 'xx'P54725 x P55036 - 'ModelInteraction' object has no attribute 'xx'Q92997 x Q9UGY1 - 'ModelInteraction' object has no attribute 'xx'P19012 x Q6P597 - 'ModelInteraction' object has no attribute 'xx'P08670 x P31751 - 'ModelInteraction' object has no attribute 'xx'Q96CG3 x O14641 - 'ModelInteraction' object has no attribute 'xx'O14832 x Q8IZU0 - 'ModelInteraction' object has no attribute 'xx'A5X5Y0 x P46098 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  30%|███       | 3705/12284 [00:32<01:09, 122.75it/s]Q9BZI7 x P38919 - 'ModelInteraction' object has no attribute 'xx'Q8N0U6 x Q9BUZ4 - 'ModelInteraction' object has no attribute 'xx'Q06520 x P40763 - 'ModelInteraction' object has no attribute 'xx'P15884 x Q04206 - 'ModelInteraction' object has no attribute 'xx'Q01094 x Q92466 - 'ModelInteraction' object has no attribute 'xx'P16333 x P26373 - 'ModelInteraction' object has no attribute 'xx'Q15080 x P14598 - 'ModelInteraction' object has no attribute 'xx'Q9BYQ0 x P32242 - 'ModelInteraction' object has no attribute 'xx'Q04206 x P15884 - 'ModelInteraction' object has no attribute 'xx'Q13043 x O95166 - 'ModelInteraction' object has no attribute 'xx'Q8IY31 x Q96CS2 - 'ModelInteraction' object has no attribute 'xx'Q9H257 x Q8N8B7 - 'ModelInteraction' object has no attribute 'xx'P50222 x O95967 - 'ModelInteraction' object has no attribute 'xx'O14503 x P10606 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  30%|███       | 3719/12284 [00:32<01:08, 125.67it/s]Q14CS0 x O43186 - 'ModelInteraction' object has no attribute 'xx'P98179 x O75525 - 'ModelInteraction' object has no attribute 'xx'Q0VDD7 x Q86YM7 - 'ModelInteraction' object has no attribute 'xx'P53611 x P57081 - 'ModelInteraction' object has no attribute 'xx'Q9UFG5 x Q12929 - 'ModelInteraction' object has no attribute 'xx'Q13069 x Q8NEA9 - 'ModelInteraction' object has no attribute 'xx'P25786 x P51946 - 'ModelInteraction' object has no attribute 'xx'O15232 x P60410 - 'ModelInteraction' object has no attribute 'xx'Q7Z6G3 x Q96CN9 - 'ModelInteraction' object has no attribute 'xx'Q9NUX5 x Q9BV29 - 'ModelInteraction' object has no attribute 'xx'P31749 x Q13043 - 'ModelInteraction' object has no attribute 'xx'Q5T752 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'P04155 x P15622 - 'ModelInteraction' object has no attribute 'xx'Q2TAL8 x P50221 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  30%|███       | 3733/12284 [00:32<01:07, 126.60it/s]P0C7W6 x Q9BT92 - 'ModelInteraction' object has no attribute 'xx'P14373 x Q07002 - 'ModelInteraction' object has no attribute 'xx'P26371 x O43741 - 'ModelInteraction' object has no attribute 'xx'P17275 x Q8N1L9 - 'ModelInteraction' object has no attribute 'xx'Q96SQ5 x P50222 - 'ModelInteraction' object has no attribute 'xx'P26371 x Q9UKJ5 - 'ModelInteraction' object has no attribute 'xx'P60370 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'Q96BR9 x Q6ZSB9 - 'ModelInteraction' object has no attribute 'xx'Q9UKA8 x P19429 - 'ModelInteraction' object has no attribute 'xx'P07900 x Q8WVJ2 - 'ModelInteraction' object has no attribute 'xx'O14733 x O15519 - 'ModelInteraction' object has no attribute 'xx'Q9BRU9 x P15884 - 'ModelInteraction' object has no attribute 'xx'Q5TZK3 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q9BYR5 x O14633 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  31%|███       | 3747/12284 [00:32<01:05, 130.15it/s]Q96HA8 x Q9BXD5 - 'ModelInteraction' object has no attribute 'xx'P49069 x P16389 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q0D2K3 - 'ModelInteraction' object has no attribute 'xx'O43186 x Q9NX04 - 'ModelInteraction' object has no attribute 'xx'P23497 x Q8TF65 - 'ModelInteraction' object has no attribute 'xx'Q9Y6K9 x Q9UNS2 - 'ModelInteraction' object has no attribute 'xx'O14633 x P26371 - 'ModelInteraction' object has no attribute 'xx'Q8N697 x Q8IY34 - 'ModelInteraction' object has no attribute 'xx'Q9BT04 x Q9BU20 - 'ModelInteraction' object has no attribute 'xx'P32242 x Q6PEX3 - 'ModelInteraction' object has no attribute 'xx'Q8IWZ8 x Q96I25 - 'ModelInteraction' object has no attribute 'xx'O75381 x P50542 - 'ModelInteraction' object has no attribute 'xx'P24941 x O96020 - 'ModelInteraction' object has no attribute 'xx'Q9HBI0 x P50222 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  31%|███       | 3761/12284 [00:32<01:04, 131.41it/s]Q9BYR5 x P60411 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q8NEA9 - 'ModelInteraction' object has no attribute 'xx'Q92769 x O95863 - 'ModelInteraction' object has no attribute 'xx'O95793 x Q9HA38 - 'ModelInteraction' object has no attribute 'xx'Q9NX04 x Q9BW66 - 'ModelInteraction' object has no attribute 'xx'Q9BQY4 x Q5VWP2 - 'ModelInteraction' object has no attribute 'xx'Q96KN1 x P06132 - 'ModelInteraction' object has no attribute 'xx'Q8N9E0 x Q9NZ81 - 'ModelInteraction' object has no attribute 'xx'Q8ND90 x Q7Z7H8 - 'ModelInteraction' object has no attribute 'xx'P25963 x Q04206 - 'ModelInteraction' object has no attribute 'xx'Q96GM5 x Q15323 - 'ModelInteraction' object has no attribute 'xx'P46527 x P20248 - 'ModelInteraction' object has no attribute 'xx'Q12933 x O95999 - 'ModelInteraction' object has no attribute 'xx'Q6A162 x Q86YD7 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  31%|███       | 3775/12284 [00:32<01:04, 132.52it/s]P35609 x Q7Z7H8 - 'ModelInteraction' object has no attribute 'xx'P24941 x P46527 - 'ModelInteraction' object has no attribute 'xx'Q8WXG1 x O76071 - 'ModelInteraction' object has no attribute 'xx'O43734 x Q13084 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q9BTY2 - 'ModelInteraction' object has no attribute 'xx'Q96BA8 x P17152 - 'ModelInteraction' object has no attribute 'xx'Q9H4E5 x Q9H2G9 - 'ModelInteraction' object has no attribute 'xx'Q15041 x Q9Y3D7 - 'ModelInteraction' object has no attribute 'xx'Q8NE31 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q13257 x O00560 - 'ModelInteraction' object has no attribute 'xx'Q96PV4 x Q9BUI4 - 'ModelInteraction' object has no attribute 'xx'Q9UJ14 x O00155 - 'ModelInteraction' object has no attribute 'xx'Q9BYR0 x P32242 - 'ModelInteraction' object has no attribute 'xx'Q9H000 x Q9NX04 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  31%|███       | 3789/12284 [00:32<01:03, 133.05it/s]P50222 x Q08AF8 - 'ModelInteraction' object has no attribute 'xx'Q9UNE7 x P61088 - 'ModelInteraction' object has no attribute 'xx'Q8WVJ2 x P07900 - 'ModelInteraction' object has no attribute 'xx'Q9Y2J4 x P17980 - 'ModelInteraction' object has no attribute 'xx'Q8IUQ4 x Q9HA38 - 'ModelInteraction' object has no attribute 'xx'P28702 x P10276 - 'ModelInteraction' object has no attribute 'xx'Q7Z7H3 x P60411 - 'ModelInteraction' object has no attribute 'xx'O75069 x P02649 - 'ModelInteraction' object has no attribute 'xx'Q3B820 x P26371 - 'ModelInteraction' object has no attribute 'xx'P61088 x P98170 - 'ModelInteraction' object has no attribute 'xx'Q9HCK0 x Q8TF65 - 'ModelInteraction' object has no attribute 'xx'Q8WXB1 x Q8TBB1 - 'ModelInteraction' object has no attribute 'xx'P17020 x Q8IZC7 - 'ModelInteraction' object has no attribute 'xx'P17020 x Q0VD86 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  31%|███       | 3803/12284 [00:32<01:05, 128.56it/s]Q96LA8 x O00231 - 'ModelInteraction' object has no attribute 'xx'P17661 x Q6NYC8 - 'ModelInteraction' object has no attribute 'xx'O75069 x O60573 - 'ModelInteraction' object has no attribute 'xx'Q9BUR4 x P38432 - 'ModelInteraction' object has no attribute 'xx'Q8NE01 x Q8ND90 - 'ModelInteraction' object has no attribute 'xx'Q0VD86 x Q96E35 - 'ModelInteraction' object has no attribute 'xx'Q15323 x Q9H0W8 - 'ModelInteraction' object has no attribute 'xx'Q9UQB8 x Q9UFG5 - 'ModelInteraction' object has no attribute 'xx'Q96IZ5 x Q12933 - 'ModelInteraction' object has no attribute 'xx'P61073 x Q16643 - 'ModelInteraction' object has no attribute 'xx'P50395 x P20338 - 'ModelInteraction' object has no attribute 'xx'Q14525 x P19013 - 'ModelInteraction' object has no attribute 'xx'Q6NYC8 x P07196 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  31%|███       | 3816/12284 [00:32<01:07, 125.62it/s]P19012 x Q9NYB9 - 'ModelInteraction' object has no attribute 'xx'Q9Y572 x Q9H171 - 'ModelInteraction' object has no attribute 'xx'Q8N8B7 x Q8N1B4 - 'ModelInteraction' object has no attribute 'xx'Q9HBM6 x Q14919 - 'ModelInteraction' object has no attribute 'xx'Q08117 x O75069 - 'ModelInteraction' object has no attribute 'xx'Q13084 x Q9UKT9 - 'ModelInteraction' object has no attribute 'xx'Q17RB8 x Q7L273 - 'ModelInteraction' object has no attribute 'xx'P63165 x Q9UBT2 - 'ModelInteraction' object has no attribute 'xx'Q86YW7 x Q96T91 - 'ModelInteraction' object has no attribute 'xx'Q96NY9 x P39748 - 'ModelInteraction' object has no attribute 'xx'Q9UBF1 x Q16384 - 'ModelInteraction' object has no attribute 'xx'Q99909 x P50222 - 'ModelInteraction' object has no attribute 'xx'P26371 x O76003 - 'ModelInteraction' object has no attribute 'xx'Q5TA82 x P32242 - 'ModelInteraction' object has no attribute 'xx'Q13546 x Q9Y6K9 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  31%|███       | 3831/12284 [00:32<01:04, 130.36it/s]Q8IXJ6 x P11413 - 'ModelInteraction' object has no attribute 'xx'Q9Y232 x P68431 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q8N5M4 - 'ModelInteraction' object has no attribute 'xx'Q9UBV8 x Q5JUK2 - 'ModelInteraction' object has no attribute 'xx'Q13043 x Q7L9L4 - 'ModelInteraction' object has no attribute 'xx'Q96LA8 x Q9H204 - 'ModelInteraction' object has no attribute 'xx'Q96HT8 x Q6ZUJ4 - 'ModelInteraction' object has no attribute 'xx'O14503 x O75909 - 'ModelInteraction' object has no attribute 'xx'P62333 x O43304 - 'ModelInteraction' object has no attribute 'xx'Q8HWS3 x P14678 - 'ModelInteraction' object has no attribute 'xx'O75069 x Q9C005 - 'ModelInteraction' object has no attribute 'xx'Q9BRU9 x P60410 - 'ModelInteraction' object has no attribute 'xx'P19013 x P19012 - 'ModelInteraction' object has no attribute 'xx'P50222 x O00560 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  31%|███▏      | 3845/12284 [00:33<01:03, 132.15it/s]P63165 x Q9Y6K9 - 'ModelInteraction' object has no attribute 'xx'Q7Z3S9 x O95863 - 'ModelInteraction' object has no attribute 'xx'Q6KB66 x P19012 - 'ModelInteraction' object has no attribute 'xx'P19012 x Q9P2K3 - 'ModelInteraction' object has no attribute 'xx'Q9BSB4 x O75143 - 'ModelInteraction' object has no attribute 'xx'Q13569 x Q9GZX7 - 'ModelInteraction' object has no attribute 'xx'O43186 x Q14CS0 - 'ModelInteraction' object has no attribute 'xx'P02538 x P36406 - 'ModelInteraction' object has no attribute 'xx'Q6IBW4 x Q9H6Z9 - 'ModelInteraction' object has no attribute 'xx'Q6P1J9 x Q12800 - 'ModelInteraction' object has no attribute 'xx'Q9UMW8 x P48551 - 'ModelInteraction' object has no attribute 'xx'Q9NRN7 x Q9UPT9 - 'ModelInteraction' object has no attribute 'xx'O00194 x Q8TDW5 - 'ModelInteraction' object has no attribute 'xx'Q5T752 x Q6L8G4 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  31%|███▏      | 3859/12284 [00:33<01:05, 129.05it/s]O00560 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q86T90 x Q8N5A5 - 'ModelInteraction' object has no attribute 'xx'Q96E35 x Q0VD86 - 'ModelInteraction' object has no attribute 'xx'P54646 x Q15323 - 'ModelInteraction' object has no attribute 'xx'P57078 x Q9NWT6 - 'ModelInteraction' object has no attribute 'xx'Q06418 x P26371 - 'ModelInteraction' object has no attribute 'xx'P54105 x P14678 - 'ModelInteraction' object has no attribute 'xx'P03372 x O00165 - 'ModelInteraction' object has no attribute 'xx'Q13084 x Q9BUZ4 - 'ModelInteraction' object has no attribute 'xx'P60411 x Q9HAZ1 - 'ModelInteraction' object has no attribute 'xx'P32969 x O15156 - 'ModelInteraction' object has no attribute 'xx'Q9BYR5 x Q9BYQ2 - 'ModelInteraction' object has no attribute 'xx'Q12800 x Q9BSJ6 - 'ModelInteraction' object has no attribute 'xx'P50222 x O43639 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  32%|███▏      | 3873/12284 [00:33<01:04, 129.58it/s]O43609 x P32242 - 'ModelInteraction' object has no attribute 'xx'Q9NWT6 x Q96FW1 - 'ModelInteraction' object has no attribute 'xx'Q01850 x O75069 - 'ModelInteraction' object has no attribute 'xx'Q96PV4 x P52292 - 'ModelInteraction' object has no attribute 'xx'Q9HCM9 x Q04323 - 'ModelInteraction' object has no attribute 'xx'Q9BY11 x Q9NUX5 - 'ModelInteraction' object has no attribute 'xx'Q8IW36 x P50222 - 'ModelInteraction' object has no attribute 'xx'O14662 x Q9H115 - 'ModelInteraction' object has no attribute 'xx'Q9Y5V3 x Q5I0X7 - 'ModelInteraction' object has no attribute 'xx'Q7Z7H3 x P60409 - 'ModelInteraction' object has no attribute 'xx'Q9BW62 x Q9UC07 - 'ModelInteraction' object has no attribute 'xx'O95870 x Q86VR2 - 'ModelInteraction' object has no attribute 'xx'P46779 x O95273 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  32%|███▏      | 3886/12284 [00:33<01:06, 125.89it/s]O95872 x Q05516 - 'ModelInteraction' object has no attribute 'xx'O96017 x Q16537 - 'ModelInteraction' object has no attribute 'xx'Q6L8G9 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q7Z6G3 x Q9NRD5 - 'ModelInteraction' object has no attribute 'xx'P12956 x P38432 - 'ModelInteraction' object has no attribute 'xx'Q6P444 x P36406 - 'ModelInteraction' object has no attribute 'xx'P15018 x P40189 - 'ModelInteraction' object has no attribute 'xx'Q13643 x Q8ND83 - 'ModelInteraction' object has no attribute 'xx'Q8IZU0 x Q8N0S6 - 'ModelInteraction' object has no attribute 'xx'O95166 x Q13043 - 'ModelInteraction' object has no attribute 'xx'P50221 x O15344 - 'ModelInteraction' object has no attribute 'xx'O76003 x Q86YD3 - 'ModelInteraction' object has no attribute 'xx'Q96CN9 x Q7Z6G3 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  32%|███▏      | 3899/12284 [00:33<01:06, 125.32it/s]P49407 x P12931 - 'ModelInteraction' object has no attribute 'xx'Q9BXY8 x P26371 - 'ModelInteraction' object has no attribute 'xx'Q9NWT6 x O75832 - 'ModelInteraction' object has no attribute 'xx'P29972 x P60409 - 'ModelInteraction' object has no attribute 'xx'O75143 x Q9BSB4 - 'ModelInteraction' object has no attribute 'xx'Q05084 x P61019 - 'ModelInteraction' object has no attribute 'xx'P57086 x Q96JS3 - 'ModelInteraction' object has no attribute 'xx'Q7Z7H8 x Q04864 - 'ModelInteraction' object has no attribute 'xx'P05204 x Q15554 - 'ModelInteraction' object has no attribute 'xx'P14373 x O43809 - 'ModelInteraction' object has no attribute 'xx'Q9NQT4 x O14526 - 'ModelInteraction' object has no attribute 'xx'P05937 x Q9Y6K9 - 'ModelInteraction' object has no attribute 'xx'Q96BD6 x O95863 - 'ModelInteraction' object has no attribute 'xx'Q13043 x P31749 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  32%|███▏      | 3913/12284 [00:33<01:05, 127.51it/s]Q06547 x Q9UHP6 - 'ModelInteraction' object has no attribute 'xx'P61968 x Q99708 - 'ModelInteraction' object has no attribute 'xx'P29972 x Q14525 - 'ModelInteraction' object has no attribute 'xx'Q9H496 x Q93062 - 'ModelInteraction' object has no attribute 'xx'O43187 x Q5D1E8 - 'ModelInteraction' object has no attribute 'xx'Q96LA8 x Q9BXL8 - 'ModelInteraction' object has no attribute 'xx'Q86V42 x P15622 - 'ModelInteraction' object has no attribute 'xx'Q15287 x Q9UK58 - 'ModelInteraction' object has no attribute 'xx'Q969F0 x O43759 - 'ModelInteraction' object has no attribute 'xx'Q9NQZ6 x P15622 - 'ModelInteraction' object has no attribute 'xx'P29972 x Q9UKS7 - 'ModelInteraction' object has no attribute 'xx'Q9BY43 x Q9H444 - 'ModelInteraction' object has no attribute 'xx'Q9H788 x Q7Z6G3 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  32%|███▏      | 3926/12284 [00:33<01:06, 126.44it/s]Q99704 x Q9H3Y6 - 'ModelInteraction' object has no attribute 'xx'P04271 x P31949 - 'ModelInteraction' object has no attribute 'xx'P50222 x P04440 - 'ModelInteraction' object has no attribute 'xx'P21579 x Q9Y6K9 - 'ModelInteraction' object has no attribute 'xx'P60370 x Q8NE01 - 'ModelInteraction' object has no attribute 'xx'Q8IW00 x Q16623 - 'ModelInteraction' object has no attribute 'xx'Q96G97 x Q9BZL3 - 'ModelInteraction' object has no attribute 'xx'Q9BV90 x Q8N684 - 'ModelInteraction' object has no attribute 'xx'P02766 x Q7Z6G3 - 'ModelInteraction' object has no attribute 'xx'Q9NZ09 x P45877 - 'ModelInteraction' object has no attribute 'xx'O96015 x O95837 - 'ModelInteraction' object has no attribute 'xx'P00915 x Q12800 - 'ModelInteraction' object has no attribute 'xx'Q6NT52 x Q9BQ66 - 'ModelInteraction' object has no attribute 'xx'O15553 x P29466 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  32%|███▏      | 3940/12284 [00:33<01:05, 127.83it/s]A8MQ03 x P26371 - 'ModelInteraction' object has no attribute 'xx'Q8ND25 x Q9Y2X8 - 'ModelInteraction' object has no attribute 'xx'Q13263 x Q9UBF1 - 'ModelInteraction' object has no attribute 'xx'P05230 x P22607 - 'ModelInteraction' object has no attribute 'xx'O60663 x Q86U70 - 'ModelInteraction' object has no attribute 'xx'Q96PV4 x Q8IYX8 - 'ModelInteraction' object has no attribute 'xx'P16333 x Q9ULW0 - 'ModelInteraction' object has no attribute 'xx'Q9HCM9 x P60900 - 'ModelInteraction' object has no attribute 'xx'Q9UBV8 x O14964 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q8WWW0 - 'ModelInteraction' object has no attribute 'xx'Q9Y6K9 x Q9BYM8 - 'ModelInteraction' object has no attribute 'xx'O75031 x Q9Y5V3 - 'ModelInteraction' object has no attribute 'xx'Q15365 x P98179 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  32%|███▏      | 3953/12284 [00:33<01:07, 124.23it/s]P25788 x Q8ND83 - 'ModelInteraction' object has no attribute 'xx'P40189 x P26441 - 'ModelInteraction' object has no attribute 'xx'P54725 x Q12933 - 'ModelInteraction' object has no attribute 'xx'P52797 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q14919 x Q16594 - 'ModelInteraction' object has no attribute 'xx'P51946 x Q9H2G9 - 'ModelInteraction' object has no attribute 'xx'O75553 x P14678 - 'ModelInteraction' object has no attribute 'xx'Q6L8H1 x P26371 - 'ModelInteraction' object has no attribute 'xx'O14503 x P63279 - 'ModelInteraction' object has no attribute 'xx'O94992 x O60563 - 'ModelInteraction' object has no attribute 'xx'P57086 x P49910 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q96Q77 - 'ModelInteraction' object has no attribute 'xx'Q96DZ9 x P54886 - 'ModelInteraction' object has no attribute 'xx'
